iter	Passed	Remaining
766	788	239
767	788	238
768	789	237
769	790	236
770	791	235
771	792	233
772	792	232
773	793	231
774	794	230
775	794	229
776	796	228
777	797	227
778	799	226
779	800	225
780	801	224
781	802	223
782	802	222
783	803	221
784	804	220
785	805	219
786	805	218
787	806	216
788	807	215
789	808	214
790	808	213
791	809	212
792	811	211
793	812	210
794	814	209
795	815	208
796	816	207
797	817	206
798	818	205
799	818	204
800	819	203
801	820	202
802	821	201
803	822	200
804	823	199
805	823	198
806	824	197
807	825	196
808	826	195
809	828	194
810	829	193
811	830	192
812	831	191
813	832	190
814	833	189
815	833	188
816	834	186
817	835	185
818	836	184
819	837	183
820	838	182
821	838	181
822	840	180
823	841	179
824	841	178
825	842	177
826	844	176
827	845	175
828	847	174
829	848	173
830	848	172
831	849	171
832	850	170
833	851	169
834	851	168
835	852	167
836	853	166
837	854	165
838	855	164
839	856	163
840	856	162
841	857	160
842	858	159
843	860	159
844	861	158
845	862	156
846	863	155
847	864	154
848	864	153
849	865	152
850	866	151
851	867	150
852	868	149
853	869	148
854	870	147
855	872	146
856	873	145
857	874	144
858	874	143
859	875	142
860	876	141
861	877	140
862	878	139
863	878	138
864	879	137
865	880	136
866	881	135
867	882	134
868	883	133
869	883	132
870	885	131
871	886	130
872	888	129
873	889	128
874	890	127
875	891	126
876	891	125
877	892	124
878	893	123
879	894	122
880	895	120
881	896	119
882	897	118
883	897	117
884	898	116
885	899	115
886	901	114
887	902	113
888	903	112
889	904	111
890	905	110
891	906	109
892	907	108
893	908	107
894	909	106
895	909	105
896	910	104
897	911	103
898	911	102
899	912	101
900	913	100
901	915	99
902	916	98
903	918	97
904	919	96
905	920	95
906	921	94
907	922	93
908	922	92
909	923	91
910	924	90
911	925	89
912	926	88
913	927	87
914	928	86
915	929	85
916	930	84
917	931	83
918	931	82
919	933	81
920	934	80
921	936	79
922	937	78
923	938	77
924	938	76
925	939	75
926	940	74
927	941	73
928	942	72
929	943	71
930	945	70
931	946	69
932	948	68
933	949	67
934	950	66
935	950	65
936	951	63
937	952	62
938	953	61
939	954	60
940	954	59
941	955	58
942	956	57
943	957	56
944	958	55
945	959	54
946	960	53
947	960	52
948	962	51
949	963	50
950	964	49
951	965	48
952	966	47
953	967	46
954	968	45
955	969	44
956	970	43
957	970	42
958	971	41
959	972	40
960	974	39
961	976	38
962	977	37
963	978	36
964	979	35
965	979	34
966	980	33
967	981	32
968	982	31
969	983	30
970	983	29
971	984	28
972	985	27
973	986	26
974	987	25
975	988	24
976	990	23
977	991	22
978	992	21
979	993	20
980	994	19
981	995	18
982	996	17
983	997	16
984	997	15
985	998	14
986	999	13
987	1000	12
988	1000	11
989	1001	10
990	1002	9
991	1003	8
992	1004	7
993	1005	6
994	1006	5
995	1007	4
996	1009	3
997	1009	2
998	1011	1
999	1011	0
